GeneID	Chromosome	Start	Stop	Strand	Description
BnaC06g09350D	chrC06	11233538	11235952	-	"folate transporter 1
BnaC06g09430D	chrC06	11324568	11324651	-	--
BnaC06g16880D	chrC06	19687658	19689088	+	beta-galactosidase 15-like
BnaC06g18480D	chrC06	20835444	20835494	-	--
BnaC06g18760D	chrC06	21147358	21147738	-	protein SMAX1-LIKE 4-like isoform X2
BnaC06g18790D	chrC06	21160828	21162326	+	probable glutathione peroxidase 5
BnaC06g18820D	chrC06	21171948	21172601	+	histidine-rich glycoprotein
BnaC06g18860D	chrC06	21210305	21210523	-	--
BnaC06g19110D	chrC06	21473977	21475845	-	aromatic aminotransferase ISS1
BnaC06g19170D	chrC06	21508825	21509343	-	VQ motif-containing protein 11
BnaC06g19260D	chrC06	21569726	21569924	-	--
BnaC06g20610D	chrC06	22671640	22671696	-	--
BnaC06g21090D	chrC06	23092131	23093864	-	--
BnaC06g23740D	chrC06	25507620	25507688	+	--
BnaC06g23800D	chrC06	25524509	25525626	-	--
BnaC06g24300D	chrC06	26109626	26109755	+	--
BnaC06g24310D	chrC06	26109860	26109934	+	--
BnaC06g25610D	chrC06	27335875	27335949	+	--
BnaC06g25620D	chrC06	27336027	27336140	+	--
BnaC06g25670D	chrC06	27374296	27374534	-	--
BnaC06g26880D	chrC06	28433397	28433661	-	BI1-like protein
BnaC06g26970D	chrC06	28469474	28469545	-	--
BnaC06g28060D	chrC06	29363883	29364546	-	--
BnaC06g30050D	chrC06	30893596	30895353	-	zinc finger protein JAGGED-like
BnaC06g30100D	chrC06	30930539	30930878	+	uncharacterized protein BNAA07G27170D
BnaC06g30290D	chrC06	31065075	31065666	-	--
BnaC06g31080D	chrC06	31718165	31718305	-	--
BnaC06g31100D	chrC06	31730693	31730740	-	--
BnaC06g33090D	chrC06	33096989	33097099	+	--
BnaC06g33330D	chrC06	33275395	33280048	+	cysteine protease inhibitor WSCP-like
BnaC06g33380D	chrC06	33294221	33294752	+	--
BnaC06g36650D	chrC06	35080858	35081047	+	--
BnaC06g37200D	chrC06	35362933	35364800	-	probable inorganic phosphate transporter 1-9
BnaC06g37220D	chrC06	35367835	35367873	-	--
BnaC06g37340D	chrC06	35407315	35407938	+	histone H4
BnaC06g37520D	chrC06	35507541	35507606	-	--
BnaC06g37660D	chrC06	35603096	35603795	-	uncharacterized protein LOC111198325
BnaC06g37690D	chrC06	35617384	35618284	-	--
BnaC06g37810D	chrC06	35674981	35677009	-	chaperone protein dnaJ 10-like
BnaC06g37820D	chrC06	35677724	35679543	-	"carboxyvinyl-carboxyphosphonate phosphorylmutase
BnaC06g37830D	chrC06	35680152	35681942	-	"psbP domain-containing protein 4
BnaC06g40750D	chrC06_random	74740	75340	+	uncharacterized protein LOC111207283
BnaC06g40780D	chrC06_random	104714	104755	+	--
BnaC06g41390D	chrC06_random	661629	662432	+	agamous-like MADS-box protein AGL18
BnaC06g43590D	chrC06_random	3082811	3083697	+	paired amphipathic helix protein Sin3-like 4 isoform X1
BnaC07g03190D	chrC07	4135429	4135602	+	--
BnaC07g03250D	chrC07	4222914	4223102	-	UDP-glycosyltransferase 72D1-like
BnaC07g03430D	chrC07	4603763	4603948	+	--
BnaC07g03460D	chrC07	4644067	4644258	-	--
BnaC07g04600D	chrC07	7171196	7171450	+	uncharacterized protein LOC106425788
BnaC07g04610D	chrC07	7174688	7178002	+	potassium channel GORK-like isoform X2
BnaC07g04650D	chrC07	7203072	7203278	-	--
BnaC07g04710D	chrC07	7292547	7292829	+	--
BnaC07g05850D	chrC07	9412296	9412720	+	"threonine dehydratase biosynthetic
BnaC07g08050D	chrC07	12930331	12931319	-	uncharacterized protein LOC106435679
BnaC07g08280D	chrC07	13191508	13192723	+	--
BnaC07g08580D	chrC07	13574755	13576446	-	protein GIGAS CELL1-like
BnaC07g10210D	chrC07	15735400	15735473	-	--
BnaC07g10480D	chrC07	15984815	15985315	-	ethylene-responsive transcription factor 12-like
BnaC07g10660D	chrC07	16210836	16210940	-	--
BnaC07g12720D	chrC07	18358476	18358822	+	--
BnaC07g12750D	chrC07	18362980	18363490	-	uncharacterized protein LOC106371034 isoform X1
BnaC07g14180D	chrC07	19947421	19948506	-	--
BnaC07g15420D	chrC07	21333873	21334207	-	--
BnaC07g15450D	chrC07	21368576	21372828	+	"uncharacterized protein LOC111212931
BnaC07g16370D	chrC07	22331847	22331963	+	RNA-dependent RNA polymerase 1-like
BnaC07g21080D	chrC07	27771604	27772871	+	--
BnaC07g22190D	chrC07	28705583	28710430	-	phosphate transporter PHO1 homolog 2-like isoform X2
BnaC07g22200D	chrC07	28713680	28718953	-	phosphate transporter PHO1 homolog 2-like isoform X3
BnaC07g26780D	chrC07	32549593	32552554	-	uncharacterized protein LOC106349018 isoform X1
BnaC07g26810D	chrC07	32575858	32576031	-	uncharacterized protein LOC111209004
BnaC07g26920D	chrC07	32613358	32613695	-	putative defensin-like protein 80
BnaC07g29560D	chrC07	34298303	34298389	-	--
BnaC07g34850D	chrC07	37419020	37419284	-	--
BnaC07g35350D	chrC07	37775308	37775577	+	uncharacterized protein LOC106407464
BnaC07g35570D	chrC07	37962183	37962275	+	--
BnaC07g42510D	chrC07	41927334	41927607	+	--
BnaC07g43030D	chrC07	42236711	42236935	-	uncharacterized protein LOC106408533
BnaC07g43310D	chrC07	42446164	42446235	+	--
BnaC07g45390D	chrC07	43504182	43504545	+	--
BnaC07g45410D	chrC07	43506923	43507173	+	--
BnaC07g45530D	chrC07	43563410	43564498	+	--
BnaC07g48240D	chrC07_random	801636	801819	+	--
BnaC07g49150D	chrC07_random	1770882	1771242	+	uncharacterized protein BNAA06G30740D isoform X2
BnaC08g00800D	chrC08	551553	552633	+	--
BnaC08g01620D	chrC08	1234815	1234898	-	--
BnaC08g05050D	chrC08	5984557	5984640	-	--
BnaC08g06040D	chrC08	8587589	8588841	+	--
BnaC08g06100D	chrC08	8639346	8639541	-	--
BnaC08g06120D	chrC08	8644434	8644619	-	"pentatricopeptide repeat-containing protein At1g22960
BnaC08g06950D	chrC08	9637926	9638090	+	uncharacterized protein LOC111205731
BnaC08g07760D	chrC08	11232020	11232475	-	--
BnaC08g08830D	chrC08	13352540	13352683	+	--
BnaC08g08840D	chrC08	13352752	13352817	+	--
BnaC08g09280D	chrC08	13960855	13961160	+	uncharacterized protein LOC106398569
BnaC08g09290D	chrC08	13961243	13962135	+	uncharacterized protein LOC106413076
BnaC08g09800D	chrC08	14707690	14708071	-	--
BnaC08g10000D	chrC08	14898594	14899852	-	--
BnaC08g10020D	chrC08	14930809	14932042	+	protein FAR-RED IMPAIRED RESPONSE 1
BnaC08g10040D	chrC08	14960916	14961343	-	uncharacterized protein LOC106420081
BnaC08g10070D	chrC08	14964628	14964696	-	--
BnaC08g10480D	chrC08	15804346	15804615	+	--
BnaC08g10800D	chrC08	16218862	16219158	+	uncharacterized protein LOC106437397 isoform X1
BnaC08g12590D	chrC08	17716707	17716925	+	--
BnaC08g12610D	chrC08	17721352	17721839	+	uncharacterized protein BNAC08G12610D
BnaC08g12620D	chrC08	17741014	17742254	+	--
BnaC08g16180D	chrC08	20329382	20329587	-	--
BnaC08g16310D	chrC08	20391684	20391854	-	--
BnaC08g16360D	chrC08	20420549	20420608	-	--
BnaC08g16380D	chrC08	20421180	20421961	-	phosphate transporter PHO1 homolog 8
BnaC08g16410D	chrC08	20425775	20426208	-	--
BnaC08g21650D	chrC08	24429044	24429278	+	--
BnaC08g24340D	chrC08	26377374	26377622	-	uncharacterized protein LOC111214957
BnaC08g24390D	chrC08	26413539	26413635	+	--
BnaC08g31040D	chrC08	30537202	30538935	+	--
BnaC08g31890D	chrC08	31155600	31155692	+	--
BnaC08g34480D	chrC08	32617964	32618218	-	"uncharacterized protein LOC106413454
BnaC08g34580D	chrC08	32701827	32702123	-	--
BnaC08g34630D	chrC08	32730036	32730200	+	short-chain dehydrogenase reductase 3a isoform X1
BnaC08g34810D	chrC08	32827771	32828105	-	--
BnaC08g34820D	chrC08	32828163	32829449	-	U11/U12 small nuclear ribonucleoprotein 25 kDa protein
BnaC08g35670D	chrC08	33392969	33393187	-	--
BnaC08g35710D	chrC08	33408245	33411274	-	probable inactive DNA (cytosine-5)-methyltransferase DRM3
BnaC08g35750D	chrC08	33426715	33427350	-	coatomer subunit alpha-1-like
BnaC08g37080D	chrC08	34047957	34048163	+	--
BnaC08g39010D	chrC08	34957314	34957884	+	fruit protein pKIWI502-like
BnaC08g39020D	chrC08	34958489	34962352	+	vacuolar-sorting protein BRO1-like
BnaC08g39080D	chrC08	34985265	34986422	+	uncharacterized protein LOC106411602
BnaC08g39130D	chrC08	34996541	34997356	+	"10 kDa chaperonin
BnaC08g39160D	chrC08	35004332	35004617	+	--
BnaC08g40110D	chrC08	35445966	35446215	+	--
BnaC08g40120D	chrC08	35446269	35446527	+	"pentatricopeptide repeat-containing protein At3g22470
BnaC08g46640D	chrC08_random	871106	873533	-	uncharacterized protein LOC106428051
BnaC08g47580D	chrC08_random	2524403	2524582	+	--
BnaC08g47590D	chrC08_random	2526323	2527785	+	--
BnaC08g47650D	chrC08_random	2546008	2546594	+	--
BnaC08g47680D	chrC08_random	2590725	2592067	+	"outer envelope pore protein 16-2
BnaC08g47690D	chrC08_random	2640751	2640915	+	monothiol glutaredoxin-S4-like
BnaC08g47700D	chrC08_random	2640980	2641045	+	--
BnaC08g48760D	chrC08_random	3739501	3739749	-	serpin-Z10-like
BnaC08g48780D	chrC08_random	3752175	3752405	-	serpin-Z10-like
BnaC09g00740D	chrC09	421482	421583	-	--
BnaC09g00900D	chrC09	479757	480965	-	"adrenodoxin-like protein 2
BnaC09g03880D	chrC09	2170813	2171111	-	--
BnaC09g04230D	chrC09	2396537	2396650	+	--
BnaC09g04590D	chrC09	2629632	2635634	-	--
BnaC09g04870D	chrC09	2811866	2812246	-	GPI-anchored protein LLG1
BnaC09g05640D	chrC09	3298129	3298323	-	protein EMBRYO DEFECTIVE 514-like
BnaC09g08950D	chrC09	5809928	5809990	-	--
BnaC09g08960D	chrC09	5814526	5814582	-	--
BnaC09g09390D	chrC09	6095045	6097337	+	protein PIN-LIKES 5
BnaC09g09450D	chrC09	6128747	6128956	+	RPM1-interacting protein 4-like
BnaC09g09500D	chrC09	6155019	6155471	+	--
BnaC09g09510D	chrC09	6156739	6157110	+	--
BnaC09g09780D	chrC09	6425587	6425896	+	protein LIKE COV 3
BnaC09g09880D	chrC09	6537941	6539827	+	--
BnaC09g09980D	chrC09	6626015	6627988	-	uncharacterized protein LOC106448808
BnaC09g11220D	chrC09	7859829	7860221	-	--
BnaC09g12500D	chrC09	8888476	8891752	-	uncharacterized protein BNAC09G12500D
BnaC09g13370D	chrC09	10009739	10010868	-	--
BnaC09g13380D	chrC09	10010921	10011313	-	protein trichome birefringence-like 39
BnaC09g13400D	chrC09	10017378	10018167	-	--
BnaC09g14030D	chrC09	10719124	10720195	+	ubiquitin carboxyl-terminal hydrolase 23-like
BnaC09g14360D	chrC09	10950823	10951065	+	--
BnaC09g14520D	chrC09	11149756	11149941	-	--
BnaC09g14550D	chrC09	11162759	11163007	-	AP-1 complex subunit mu-2
BnaC09g16000D	chrC09	12992637	12992754	-	--
BnaC09g16520D	chrC09	13460410	13460604	-	--
BnaC09g17790D	chrC09	14476968	14477159	-	--
BnaC09g18160D	chrC09	14800991	14801095	+	--
BnaC09g18820D	chrC09	15724375	15725424	-	--
BnaC09g18830D	chrC09	15735399	15736266	+	--
BnaC09g19640D	chrC09	16505021	16505182	-	uncharacterized protein BNAC06G28600D
BnaC09g19890D	chrC09	16988841	16989467	+	regulator of nonsense transcripts 1 homolog
BnaC09g20070D	chrC09	17132137	17132413	+	--
BnaC09g20790D	chrC09	17930992	17931408	-	--
BnaC09g20860D	chrC09	17969606	17969728	+	--
BnaC09g21400D	chrC09	18598343	18598393	-	--
BnaC09g24740D	chrC09	22890573	22890647	+	--
BnaC09g24830D	chrC09	23169634	23169669	+	--
BnaC09g26390D	chrC09	26797723	26798320	-	uncharacterized protein LOC106385319
BnaC09g26610D	chrC09	27578905	27579079	+	--
BnaC09g27140D	chrC09	28679222	28679275	+	--
BnaC09g27200D	chrC09	28719549	28719599	+	--
BnaC09g27440D	chrC09	29248382	29248768	-	--
BnaC09g28210D	chrC09	30547133	30547165	+	--
BnaC09g31410D	chrC09	34399248	34399568	-	DEAD-box ATP-dependent RNA helicase 32
BnaC09g33000D	chrC09	36242339	36242389	+	--
BnaC09g33060D	chrC09	36289925	36290341	+	arabinogalactan peptide 14-like
BnaC09g33370D	chrC09	36591925	36592149	-	--
BnaC09g34950D	chrC09	38351282	38351350	+	--
BnaC09g42700D	chrC09	44123815	44124412	-	uncharacterized protein BNAC09G42700D isoform X2
BnaC09g47850D	chrC09	46978904	46979463	+	mitochondrial import receptor subunit TOM5 homolog
BnaC09g47990D	chrC09	47037535	47039072	-	protein Asterix
BnaC09g48060D	chrC09	47068262	47068312	-	--
BnaC09g50750D	chrC09	48462351	48462521	+	probable disease resistance protein At4g33300
BnaC09g53140D	chrC09_random	2985513	2985720	-	cingulin-like
BnaC09g53490D	chrC09_random	3422566	3422991	-	--
BnaC09g54220D	chrC09_random	4014361	4016344	-	uncharacterized protein LOC106394009
BnaC09g54240D	chrC09_random	4035861	4036164	-	--
BnaC09g54690D	chrC09_random	4366226	4368277	-	"ATP-dependent zinc metalloprotease FTSH 6
BnaC09g54730D	chrC09_random	4389568	4390142	+	--
BnaC09g54750D	chrC09_random	4396898	4405855	+	--
BnaCnng00910D	chrCnn_random	1195233	1195292	-	--
BnaCnng00970D	chrCnn_random	1221201	1221564	-	--
BnaCnng04660D	chrCnn_random	4106074	4106130	-	--
BnaCnng07210D	chrCnn_random	6445215	6449525	+	putative cysteine-rich repeat secretory protein 17
BnaCnng07230D	chrCnn_random	6494420	6494924	-	--
BnaCnng07250D	chrCnn_random	6515432	6516613	+	putative cysteine-rich repeat secretory protein 17
BnaCnng07440D	chrCnn_random	6762164	6762202	-	--
BnaCnng10070D	chrCnn_random	9181905	9181949	-	--
BnaCnng11680D	chrCnn_random	11070353	11070436	+	--
BnaCnng13200D	chrCnn_random	12036529	12036606	-	--
BnaCnng13560D	chrCnn_random	12283592	12288116	-	--
BnaCnng13570D	chrCnn_random	12288167	12288640	-	uncharacterized protein LOC111209117
BnaCnng13580D	chrCnn_random	12290806	12291307	-	uncharacterized protein LOC111209117
BnaCnng16090D	chrCnn_random	15170402	15170605	-	--
BnaCnng21900D	chrCnn_random	20518118	20518367	+	--
BnaCnng21920D	chrCnn_random	20548720	20549462	-	--
BnaCnng22160D	chrCnn_random	20771651	20772265	+	pectinesterase inhibitor 9-like
BnaCnng22730D	chrCnn_random	21300407	21300613	+	protein RALF-like 26
BnaCnng22790D	chrCnn_random	21341015	21341311	-	--
BnaCnng23760D	chrCnn_random	22122077	22122181	-	--
BnaCnng23790D	chrCnn_random	22164616	22164961	-	histone deacetylase 15-like
BnaCnng24790D	chrCnn_random	23297906	23297990	+	--
BnaCnng24810D	chrCnn_random	23298356	23298536	+	uncharacterized protein LOC111210740
BnaCnng24820D	chrCnn_random	23298838	23298924	+	--
BnaCnng25110D	chrCnn_random	23624065	23624997	+	"uncharacterized protein At4g08330
BnaCnng26580D	chrCnn_random	25048634	25048798	+	--
BnaCnng26620D	chrCnn_random	25066543	25066835	+	cysteine-rich and transmembrane domain-containing protein WIH2-like
BnaCnng26650D	chrCnn_random	25089296	25091005	-	uncharacterized protein At4g04775-like
BnaCnng27070D	chrCnn_random	25510221	25510690	-	phosphoenolpyruvate carboxylase kinase 1-like
BnaCnng27090D	chrCnn_random	25523426	25523779	+	--
BnaCnng27200D	chrCnn_random	25677063	25677149	+	--
BnaCnng27300D	chrCnn_random	25745494	25745945	-	--
BnaCnng27880D	chrCnn_random	26431317	26431460	+	flavone 3'-O-methyltransferase 1
BnaCnng30380D	chrCnn_random	28937980	28938042	-	--
BnaCnng30420D	chrCnn_random	28945390	28945500	-	--
BnaCnng31710D	chrCnn_random	30152525	30152809	-	--
BnaCnng31760D	chrCnn_random	30179717	30180013	-	--
BnaCnng33740D	chrCnn_random	31988031	31988283	-	pre-mRNA-processing-splicing factor 8A-like
BnaCnng34410D	chrCnn_random	32631499	32632212	+	probable LRR receptor-like serine/threonine-protein kinase At3g47570 isoform X2
BnaCnng34900D	chrCnn_random	33077654	33077740	-	F-box/LRR-repeat protein At2g43260-like isoform X2
BnaCnng35680D	chrCnn_random	34181342	34181527	-	--
BnaCnng35720D	chrCnn_random	34243719	34245163	+	transcription factor TRY-like
BnaCnng35740D	chrCnn_random	34273638	34275081	+	transcription factor TRY-like
BnaCnng36240D	chrCnn_random	34733089	34733253	+	--
BnaCnng36810D	chrCnn_random	35144229	35144479	-	uncharacterized protein LOC106359123
BnaCnng40130D	chrCnn_random	38625666	38627767	-	pollen receptor-like kinase 2 isoform X1
BnaCnng40150D	chrCnn_random	38669435	38669978	+	"2-oxoglutarate dehydrogenase
BnaCnng40290D	chrCnn_random	38809107	38809367	-	--
BnaCnng42050D	chrCnn_random	41085682	41085765	-	--
BnaCnng44100D	chrCnn_random	43235117	43236031	-	--
BnaCnng44200D	chrCnn_random	43287350	43287736	-	glycine-rich protein 5-like
BnaCnng47500D	chrCnn_random	46903517	46904921	+	--
BnaCnng49450D	chrCnn_random	48875231	48875398	+	--
BnaCnng50620D	chrCnn_random	50164807	50165074	+	--
BnaCnng51070D	chrCnn_random	50558597	50559417	+	"malonyl-CoA decarboxylase
BnaCnng51360D	chrCnn_random	50835782	50836411	+	uncharacterized protein LOC106386005
BnaCnng54150D	chrCnn_random	53894159	53894434	+	COP9 signalosome complex subunit 5a
BnaCnng54220D	chrCnn_random	53960797	53961013	+	--
BnaCnng56580D	chrCnn_random	56446509	56449947	+	--
BnaCnng57450D	chrCnn_random	57228430	57228693	+	putative pentatricopeptide repeat-containing protein At5g47460
BnaCnng57470D	chrCnn_random	57230861	57231346	+	--
BnaCnng58570D	chrCnn_random	58305882	58306837	+	transmembrane protein 230-like
BnaCnng58620D	chrCnn_random	58368686	58369319	-	putative U-box domain-containing protein 46
BnaCnng58680D	chrCnn_random	58430496	58430579	+	uncharacterized protein At4g04775-like
BnaCnng64750D	chrCnn_random	64544172	64544210	-	--
BnaCnng65540D	chrCnn_random	65258847	65259018	-	--
BnaCnng69310D	chrCnn_random	69146661	69147039	+	jacalin-related lectin 45-like
BnaCnng69320D	chrCnn_random	69156490	69156742	+	--
BnaCnng71240D	chrCnn_random	71395916	71396406	-	--
BnaCnng71260D	chrCnn_random	71435923	71436062	-	--
BnaCnng73380D	chrCnn_random	73931973	73933585	-	inositol transporter 4-like
BnaCnng75830D	chrCnn_random	76807580	76807792	+	protein RALF-like 26
BnaCnng75880D	chrCnn_random	76859305	76859480	-	--
BnaCnng76510D	chrCnn_random	77682674	77682775	+	--
BnaCnng77050D	chrCnn_random	78173607	78174107	+	DEAD-box ATP-dependent RNA helicase 56-like
BnaUnng02020D	chrUnn_random	2719096	2719859	-	--
BnaUnng02040D	chrUnn_random	2722990	2723400	-	calcineurin B-like protein 2 isoform X2
BnaUnng03200D	chrUnn_random	4532372	4532749	+	uncharacterized protein BNAUNNG03200D
BnaUnng03210D	chrUnn_random	4545819	4546408	+	uncharacterized protein LOC106361002
BnaUnng04590D	chrUnn_random	6863638	6864312	-	polyubiquitin 11
BnaUnng04620D	chrUnn_random	6908710	6908862	-	--
BnaUnng04650D	chrUnn_random	6927287	6927618	+	--
